user_id,days_since_last_purchase,num_orders,total_revenue,churn
1,108,1,5798.4,1
3,42,1,20150.1,1
4,107,2,17721.9,1
5,7,2,9969.85,0
7,102,1,1149.6,1
8,103,1,6667.4,1
9,113,1,3467.2,1
11,100,1,4780.8,1
12,2,8,58253.7,0
13,103,1,180817.95,1
15,153,2,10588.3,1
16,98,2,25876.5,1
17,29,2,71532.0,0
18,76,2,23168.699999999997,1
19,104,3,38740.45,1
21,86,1,6205.4,1
24,49,3,69122.75,1
26,1,4,12026.7,0
28,87,4,27420.8,1
30,55,1,604.8,1
31,77,1,40179.0,1
33,89,1,1483.2,1
34,60,1,513.4,1
39,107,1,91216.05,1
42,167,1,45059.4,1
43,174,1,501.0,1
47,103,1,11332.8,1
48,104,1,2718.0,1
49,70,1,863.55,1
51,13,9,150635.0,0
53,176,1,13511.85,1
54,91,3,50354.55,1
55,31,2,215629.19999999998,1
56,34,3,19749.4,1
57,17,1,6809.6,0
59,103,2,38761.5,1
60,103,1,1391.4,1
62,18,6,34091.25,0
63,108,1,4104.0,1
64,45,1,6892.2,1
65,32,4,69825.5,1
66,82,1,435.1,1
67,106,1,14862.0,1
68,112,2,62579.6,1
71,31,3,130975.34999999999,1
72,154,1,60210.6,1
73,106,1,6922.8,1
74,75,4,123124.6,1
76,69,1,1800.0,1
77,105,3,20798.8,1
78,4,1,4618.9,0
79,76,2,6881.599999999999,1
81,28,5,83723.9,0
83,119,1,807.5,1
84,90,2,1630.3000000000002,1
85,6,4,10871.0,0
87,135,1,8257.4,1
89,21,4,34529.2,0
90,45,3,14954.15,1
91,31,4,7983.25,1
92,105,2,33107.85,1
93,162,2,56754.0,1
94,23,4,28064.100000000002,0
96,32,2,7773.3,1
98,106,1,32957.4,1
100,43,2,248677.5,1
102,21,1,2786.4,0
103,103,1,160642.8,1
105,70,2,8080.900000000001,1
106,155,2,90251.3,1
107,96,1,6425.6,1
108,70,3,30226.300000000003,1
109,35,6,59370.95,1
110,55,1,17133.6,1
112,155,1,133577.1,1
113,25,3,118407.45,0
116,11,3,22264.0,0
118,15,1,1654.95,0
119,103,1,9768.0,1
121,69,1,151567.2,1
123,7,8,60058.45,0
124,110,1,3288.0,1
125,20,2,18621.7,0
126,29,1,95646.0,0
127,92,3,10023.3,1
128,86,3,79735.4,1
129,12,2,7026.65,0
130,176,1,6099.3,1
131,20,4,10350.7,0
132,67,3,225490.25,1
133,76,3,36331.7,1
134,17,7,37917.95,0
135,45,2,7755.400000000001,1
136,105,2,18404.7,1
137,5,8,265641.35,0
138,80,6,111789.25,1
139,75,3,277694.65,1
141,49,4,200050.0,1
142,106,2,14574.5,1
143,31,3,12950.4,1
144,105,1,7859.2,1
146,59,2,16944.0,1
147,105,2,25063.0,1
148,90,1,5995.45,1
149,12,1,134162.8,0
150,73,2,4433.15,1
151,66,1,32763.2,1
152,104,1,2223.0,1
154,100,2,7777.8,1
155,4,3,23028.15,0
158,6,6,180506.65,0
159,105,3,12295.1,1
160,161,1,3528.3,1
162,104,3,45199.799999999996,1
164,95,3,156746.6,1
167,15,11,41026.55,0
168,43,2,23530.5,1
169,10,3,104839.9,0
170,59,1,1662.5,1
171,24,4,18255.85,0
172,57,2,4244.1,1
173,14,1,8976.0,0
174,11,4,15700.599999999999,0
175,26,6,100276.0,0
177,35,1,2840.4,1
178,30,5,34569.45,0
179,102,2,5236.85,1
180,107,1,1472.0,1
181,6,4,112013.70000000001,0
182,39,6,63055.7,1
184,143,3,2385.65,1
187,43,3,11383.85,1
188,41,3,52602.0,1
192,39,5,173883.34999999998,1
193,9,2,84154.8,0
195,5,1,1640.0,0
196,105,1,21971.6,1
197,56,1,3529.2,1
198,6,2,69662.9,0
199,83,3,12392.699999999999,1
200,107,1,45781.6,1
201,32,1,999.4,1
203,98,1,39405.15,1
204,78,2,48658.7,1
205,63,2,14738.550000000001,1
206,82,4,92939.1,1
207,12,2,128375.15000000001,0
209,85,2,11533.0,1
210,63,1,14067.0,1
211,104,2,27086.1,1
213,21,1,5376.6,0
214,110,1,20317.65,1
216,27,2,34393.8,0
217,141,1,8364.0,1
219,44,2,41370.0,1
221,150,1,1746.1,1
223,69,1,112835.3,1
224,150,2,10303.2,1
225,165,1,25929.3,1
226,6,6,57527.05,0
227,62,3,69904.35,1
229,6,3,68070.6,0
233,50,1,8384.8,1
234,76,1,60374.4,1
235,96,1,4300.65,1
236,61,5,174492.35,1
238,82,1,412.2,1
240,18,7,26876.3,0
241,8,5,35388.7,0
242,87,2,19767.6,1
244,9,3,135825.44999999998,0
245,112,1,2282.25,1
246,29,2,190113.65000000002,0
247,26,1,2612.8,0
248,50,3,24268.2,1
250,102,1,1532.8,1
251,103,2,19368.6,1
253,4,1,593.0,0
254,39,2,11426.8,1
255,81,2,42860.5,1
256,47,3,6694.8,1
257,95,1,2918.4,1
258,127,1,161812.8,1
259,37,2,10212.349999999999,1
260,86,3,146064.1,1
261,86,3,305113.8,1
262,127,1,1020.6,1
263,151,1,3896.9,1
264,105,6,24391.0,1
265,112,1,23302.0,1
266,13,3,12891.900000000001,0
267,41,4,192857.4,1
268,17,2,881.6,0
269,134,1,6691.8,1
270,14,6,66857.55,0
271,23,9,406449.85000000003,0
272,22,5,100029.79999999999,0
273,103,1,22014.15,1
274,23,1,8461.6,0
275,107,1,4060.3,1
276,26,6,141545.95,0
277,36,1,1550.4,1
278,77,2,12140.3,1
281,77,3,12677.1,1
282,84,3,73222.9,1
286,123,1,110575.8,1
288,67,1,1272.05,1
290,69,1,1827.5,1
291,119,3,64111.950000000004,1
293,133,2,12015.15,1
295,20,1,7388.2,0
296,44,1,1033.6,1
297,82,3,16113.3,1
298,130,1,131962.6,1
300,10,3,159810.25,0
302,102,2,3492.0,1
303,135,2,8350.8,1
304,32,1,2760.7,1
305,39,4,146128.2,1
307,104,2,13424.4,1
308,23,2,17878.5,0
310,129,1,71427.6,1
311,71,2,16193.7,1
312,105,1,161812.8,1
314,33,1,3683.9,1
315,11,4,10014.3,0
316,49,1,1493.0,1
317,41,2,11424.45,1
318,67,1,692.8,1
320,69,1,50309.0,1
321,154,1,1341.4,1
322,95,1,6691.8,1
323,104,3,79835.2,1
324,72,1,12818.0,1
325,50,4,26081.3,1
326,69,1,3650.85,1
328,146,2,210460.8,1
329,103,2,17042.7,1
330,27,2,7824.6,0
331,71,2,5894.4,1
332,103,2,11860.0,1
333,30,10,227848.7,0
335,14,5,75481.05,0
336,113,3,15964.2,1
338,32,8,272141.6,1
339,47,2,3172.6000000000004,1
340,40,1,2616.3,1
341,15,2,62532.0,0
342,20,7,179314.55,0
343,6,5,233646.3,0
344,54,1,980.4,1
346,132,1,9676.8,1
348,42,4,143278.15,1
349,94,3,11363.8,1
350,70,1,41062.65,1
351,6,5,106760.1,0
352,107,1,111261.6,1
353,103,1,26181.6,1
354,29,2,6181.9,0
355,12,3,184012.19999999998,0
356,47,2,5789.599999999999,1
357,54,1,12393.6,1
359,61,3,45278.85,1
360,94,2,2918.8,1
361,110,1,35311.2,1
362,93,1,12056.0,1
363,31,4,139965.15,1
365,104,1,24144.25,1
366,100,1,599.25,1
368,60,6,40345.7,1
369,7,8,129783.50000000001,0
370,30,2,225173.4,0
371,5,3,85210.59999999999,0
372,105,1,12200.0,1
373,104,2,149008.4,1
374,89,2,17754.4,1
376,57,1,6380.0,1
379,4,7,278724.64999999997,0
380,28,1,14081.85,0
381,24,1,7276.5,0
383,25,1,1360.4,0
384,51,1,19987.2,1
385,44,2,26248.0,1
386,103,1,14172.9,1
387,49,3,16389.05,1
391,78,3,228094.65,1
393,61,3,10432.4,1
395,31,4,163023.35,1
396,1,4,358790.95,0
397,59,2,16872.5,1
399,42,2,36468.6,1
400,5,10,101914.4,0
401,57,3,35219.45,1
402,102,1,5976.0,1
403,93,1,2214.0,1
404,32,1,4768.8,1
405,120,1,24896.7,1
406,20,2,18581.5,0
407,52,1,3801.6,1
408,22,4,206837.8,0
410,142,1,13292.1,1
412,59,1,8919.9,1
413,113,2,8339.85,1
414,3,1,9019.2,0
415,29,7,95378.90000000001,0
416,105,1,116723.2,1
417,12,6,163052.7,0
418,36,1,65204.1,1
419,16,3,153015.15,0
422,178,1,800.85,1
424,47,1,2033.1,1
426,6,1,66524.0,0
427,117,2,162465.6,1
428,152,1,120009.0,1
432,92,1,265.2,1
433,33,2,39881.4,1
434,35,2,4638.45,1
435,102,1,4751.9,1
436,100,4,101519.20000000001,1
438,104,2,2394.0,1
439,176,1,60817.5,1
440,72,1,3136.5,1
441,26,2,118948.7,0
442,72,1,5671.2,1
443,31,1,8148.6,1
444,18,1,3802.05,0
445,163,1,984.0,1
446,8,4,18655.0,0
447,58,2,3706.0499999999997,1
449,115,1,2649.6,1
450,18,1,4970.7,0
451,75,3,13108.65,1
452,47,3,189818.85,1
453,5,5,84317.5,0
455,102,3,53695.1,1
456,51,1,781.15,1
457,57,2,5666.05,1
462,101,1,2566.0,1
463,89,1,1484.0,1
464,154,1,2730.3,1
465,114,1,5244.5,1
466,71,1,869.0,1
467,27,1,3411.45,0
468,106,1,142793.6,1
469,58,4,13659.099999999999,1
473,37,1,5788.8,1
474,10,8,116894.59999999999,0
